external (mathlib/core) dep references from project decls: 88790
{"graph": "kernel-grain", "N": 1304, "E": 5607, "N_lwcc": 1106, "mean_out": 4.83, "max_out": 257, "alpha": 2.457, "alpha_sigma": 0.233, "fit": {"xmin": 28, "ntail": 39, "ks": 0.069006336854324}, "Q": 0.549}
{"graph": "textual-grain", "N": 1013, "E": 2427, "N_lwcc": 916, "mean_out": 2.64, "max_out": 149, "alpha": 2.523, "alpha_sigma": 0.278, "fit": {"xmin": 11, "ntail": 30, "ks": 0.06886505435288093}, "Q": 0.645}
decl-name overlap: 981 shared (kernel 1304, textual 1013)
edges on shared nodes: kernel 4073, textual 2305, both 2126
textual recall of kernel edges: 0.522
textual precision: 0.922
missed kernel edges realized as textual paths <=3 hops: 436/1947
--- tracking (kernel grain) ---
{
 "project": "pfr-kernel",
 "bp_nodes": 218,
 "bp_edges": 497,
 "lean_decls": 1304,
 "resolution_ratio": 5.98,
 "bp_nodes_with_lean_tag": 205,
 "tag_coverage": 0.94,
 "testable_edges": 465,
 "direct_realized": 0.647,
 "path3_realized": 0.854,
 "path6_realized": 0.862
}
