external (mathlib/core) dep references from project decls: 263742
{"graph": "kernel-grain", "N": 4723, "E": 17147, "N_lwcc": 3069, "mean_out": 4.07, "max_out": 268, "alpha": 2.988, "alpha_sigma": 0.287, "fit": {"xmin": 45, "ntail": 48, "ks": 0.05206104694294439}, "Q": 0.759}
{"graph": "textual-grain", "N": 3124, "E": 6895, "N_lwcc": 2795, "mean_out": 2.46, "max_out": 389, "alpha": 2.328, "alpha_sigma": 0.148, "fit": {"xmin": 11, "ntail": 81, "ks": 0.06515944423156134}, "Q": 0.767}
decl-name overlap: 2653 shared (kernel 4723, textual 3032)
edges on shared nodes: kernel 7032, textual 5006, both 3826
textual recall of kernel edges: 0.544
textual precision: 0.764
missed kernel edges realized as textual paths <=3 hops: 754/3206
--- tracking (kernel grain) ---
{
 "project": "flt-kernel",
 "bp_nodes": 265,
 "bp_edges": 320,
 "lean_decls": 4723,
 "resolution_ratio": 17.82,
 "bp_nodes_with_lean_tag": 153,
 "tag_coverage": 0.577,
 "testable_edges": 174,
 "direct_realized": 0.644,
 "path3_realized": 0.782,
 "path6_realized": 0.787
}
